text,label,char_len,token_len
"请回答下面查询。
对象：碳酸钙
属性：总部所在地
答案：",1,28,17
"请回答下面查询。
对象：Java
属性：主要设计者
答案：",0,29,17
"请回答下面查询。
对象：《局外人》
属性：首都
答案：",1,27,19
"请回答下面查询。
对象：Lua
属性：主要设计者
答案：",0,28,17
"请回答下面查询。
对象：《红楼梦》
属性：首都
答案：",1,27,17
"请回答下面查询。
对象：国际标准化组织
属性：化学式
答案：",1,30,18
"请回答下面查询。
对象：印度河
属性：主要流经大洲
答案：",0,29,20
"请回答下面查询。
对象：C#
属性：主要设计者
答案：",0,27,17
"请回答下面查询。
对象：压强
属性：出生国家
答案：",1,26,17
"请回答下面查询。
对象：Julia
属性：所在山脉
答案：",1,29,17
"请回答下面查询。
对象：锌
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：Swift
属性：主要设计者
答案：",0,30,17
"请回答下面查询。
对象：惠特尼山
属性：所在山脉
答案：",0,28,19
"请回答下面查询。
对象：达尔文
属性：国际单位
答案：",1,27,17
"请回答下面查询。
对象：《家》
属性：作者
答案：",0,25,17
"请回答下面查询。
对象：氩
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：珠穆朗玛峰
属性：主要设计者
答案：",1,30,21
"请回答下面查询。
对象：Go
属性：所在山脉
答案：",1,26,16
"请回答下面查询。
对象：频率
属性：国际单位
答案：",0,26,16
"请回答下面查询。
对象：《平凡的世界》
属性：作者
答案：",0,29,18
"请回答下面查询。
对象：C语言
属性：主要设计者
答案：",0,28,18
"请回答下面查询。
对象：碳
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：体积
属性：出生国家
答案：",1,26,16
"请回答下面查询。
对象：葡萄糖
属性：总部所在地
答案：",1,28,17
"请回答下面查询。
对象：《傲慢与偏见》
属性：作者
答案：",0,29,21
"请回答下面查询。
对象：喀喇昆仑山主峰
属性：主要设计者
答案：",1,32,22
"请回答下面查询。
对象：亚马孙河
属性：化学符号
答案：",1,28,18
"请回答下面查询。
对象：镁
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：《水浒传》
属性：首都
答案：",1,27,19
"请回答下面查询。
对象：《水浒传》
属性：作者
答案：",0,27,19
"请回答下面查询。
对象：马克思
属性：出生国家
答案：",0,27,16
"请回答下面查询。
对象：塞纳河
属性：主要流经大洲
答案：",0,29,21
"请回答下面查询。
对象：干城章嘉峰
属性：所在山脉
答案：",0,29,20
"请回答下面查询。
对象：阿根廷
属性：作者
答案：",1,25,15
"请回答下面查询。
对象：密西西比河
属性：主要流经大洲
答案：",0,31,23
"请回答下面查询。
对象：林肯
属性：出生国家
答案：",0,26,17
"请回答下面查询。
对象：芬兰
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：瑞典
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：易北河
属性：主要流经大洲
答案：",0,29,21
"请回答下面查询。
对象：二氧化碳
属性：总部所在地
答案：",1,29,16
"请回答下面查询。
对象：西班牙
属性：作者
答案：",1,25,15
"请回答下面查询。
对象：二氧化碳
属性：化学式
答案：",0,27,16
"请回答下面查询。
对象：过氧化氢
属性：总部所在地
答案：",1,29,18
"请回答下面查询。
对象：康德
属性：国际单位
答案：",1,26,17
"请回答下面查询。
对象：Perl
属性：所在山脉
答案：",1,28,16
"请回答下面查询。
对象：磁感应强度
属性：出生国家
答案：",1,29,18
"请回答下面查询。
对象：埃及
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：Lisp
属性：所在山脉
答案：",1,28,17
"请回答下面查询。
对象：氯气
属性：总部所在地
答案：",1,27,17
"请回答下面查询。
对象：铝
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：法国
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：Haskell
属性：主要设计者
答案：",0,32,18
"请回答下面查询。
对象：巴赫
属性：出生国家
答案：",0,26,17
"请回答下面查询。
对象：C#
属性：所在山脉
答案：",1,26,16
"请回答下面查询。
对象：《一九八四》
属性：作者
答案：",0,28,20
"请回答下面查询。
对象：物质的量
属性：国际单位
答案：",0,28,18
"请回答下面查询。
对象：国际奥委会
属性：化学式
答案：",1,28,18
"请回答下面查询。
对象：JavaScript
属性：所在山脉
答案：",1,34,16
"请回答下面查询。
对象：《茶馆》
属性：首都
答案：",1,26,18
"请回答下面查询。
对象：碳
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：磁通量
属性：国际单位
答案：",0,27,18
"请回答下面查询。
对象：金
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：电阻
属性：国际单位
答案：",0,26,16
"请回答下面查询。
对象：氮气
属性：化学式
答案：",0,25,17
"请回答下面查询。
对象：铁
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：长度
属性：出生国家
答案：",1,26,16
"请回答下面查询。
对象：南非
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：伏尔加河
属性：化学符号
答案：",1,28,19
"请回答下面查询。
对象：《悲惨世界》
属性：首都
答案：",1,28,19
"请回答下面查询。
对象：亚里士多德
属性：出生国家
答案：",0,29,20
"请回答下面查询。
对象：湄公河
属性：主要流经大洲
答案：",0,29,21
"请回答下面查询。
对象：R语言
属性：主要设计者
答案：",0,28,18
"请回答下面查询。
对象：贝多芬
属性：出生国家
答案：",0,27,18
"请回答下面查询。
对象：温度
属性：国际单位
答案：",0,26,16
"请回答下面查询。
对象：功
属性：出生国家
答案：",1,25,16
"请回答下面查询。
对象：法国
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：欧洲中央银行
属性：总部所在地
答案：",0,31,18
"请回答下面查询。
对象：马纳斯卢峰
属性：主要设计者
答案：",1,30,20
"请回答下面查询。
对象：东盟
属性：总部所在地
答案：",0,27,16
"请回答下面查询。
对象：氢气
属性：化学式
答案：",0,25,17
"请回答下面查询。
对象：Julia
属性：主要设计者
答案：",0,30,18
"请回答下面查询。
对象：硫酸铜
属性：化学式
答案：",0,26,17
"请回答下面查询。
对象：氦
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：马克思
属性：国际单位
答案：",1,27,16
"请回答下面查询。
对象：硫酸
属性：化学式
答案：",0,25,16
"请回答下面查询。
对象：伽利略
属性：出生国家
答案：",0,27,18
"请回答下面查询。
对象：TypeScript
属性：所在山脉
答案：",1,34,17
"请回答下面查询。
对象：光强
属性：出生国家
答案：",1,26,17
"请回答下面查询。
对象：碘
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：肯尼亚
属性：首都
答案：",0,25,16
"请回答下面查询。
对象：贝多芬
属性：国际单位
答案：",1,27,18
"请回答下面查询。
对象：C语言
属性：所在山脉
答案：",1,27,17
"请回答下面查询。
对象：加拿大
属性：作者
答案：",1,25,15
"请回答下面查询。
对象：Ruby
属性：所在山脉
答案：",1,28,16
"请回答下面查询。
对象：奥里诺科河
属性：化学符号
答案：",1,29,20
"请回答下面查询。
对象：氨气
属性：化学式
答案：",0,25,17
"请回答下面查询。
对象：勃朗峰
属性：主要设计者
答案：",1,28,19
"请回答下面查询。
对象：国际民航组织
属性：化学式
答案：",1,29,18
"请回答下面查询。
对象：Java
属性：所在山脉
答案：",1,28,16
"请回答下面查询。
对象：北约
属性：化学式
答案：",1,25,16
"请回答下面查询。
对象：世界贸易组织
属性：化学式
答案：",1,29,18
"请回答下面查询。
对象：Dart
属性：主要设计者
答案：",0,29,18
"请回答下面查询。
对象：钠
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：Pascal
属性：所在山脉
答案：",1,30,17
"请回答下面查询。
对象：富士山
属性：所在山脉
答案：",0,27,18
"请回答下面查询。
对象：Erlang
属性：所在山脉
答案：",1,30,18
"请回答下面查询。
对象：洛子峰
属性：主要设计者
答案：",1,28,19
"请回答下面查询。
对象：铁
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：《朝花夕拾》
属性：作者
答案：",0,28,20
"请回答下面查询。
对象：尼日利亚
属性：首都
答案：",0,26,17
"请回答下面查询。
对象：加速度
属性：国际单位
答案：",0,27,17
"请回答下面查询。
对象：德国
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：苏格拉底
属性：出生国家
答案：",0,28,19
"请回答下面查询。
对象：卓奥友峰
属性：所在山脉
答案：",0,28,19
"请回答下面查询。
对象：多瑙河
属性：主要流经大洲
答案：",0,29,21
"请回答下面查询。
对象：刚果河
属性：主要流经大洲
答案：",0,29,21
"请回答下面查询。
对象：《边城》
属性：作者
答案：",0,26,18
"请回答下面查询。
对象：《小王子》
属性：作者
答案：",0,27,18
"请回答下面查询。
对象：国际货币基金组织
属性：化学式
答案：",1,31,19
"请回答下面查询。
对象：石油输出国组织
属性：总部所在地
答案：",0,32,19
"请回答下面查询。
对象：阿姆河
属性：主要流经大洲
答案：",0,29,21
"请回答下面查询。
对象：泰山
属性：主要设计者
答案：",1,27,17
"请回答下面查询。
对象：亚洲开发银行
属性：化学式
答案：",1,29,18
"请回答下面查询。
对象：阿姆河
属性：化学符号
答案：",1,27,18
"请回答下面查询。
对象：达芬奇
属性：出生国家
答案：",0,27,18
"请回答下面查询。
对象：葡萄糖
属性：化学式
答案：",0,26,17
"请回答下面查询。
对象：叶尼塞河
属性：化学符号
答案：",1,28,19
"请回答下面查询。
对象：珠江
属性：化学符号
答案：",1,26,16
"请回答下面查询。
对象：特斯拉
属性：国际单位
答案：",1,27,16
"请回答下面查询。
对象：氯化钠
属性：化学式
答案：",0,26,18
"请回答下面查询。
对象：维苏威火山
属性：所在山脉
答案：",0,29,19
"请回答下面查询。
对象：泰晤士河
属性：化学符号
答案：",1,28,19
"请回答下面查询。
对象：氯化钾
属性：化学式
答案：",0,26,18
"请回答下面查询。
对象：角速度
属性：出生国家
答案：",1,27,17
"请回答下面查询。
对象：雨果
属性：国际单位
答案：",1,26,17
"请回答下面查询。
对象：Lua
属性：所在山脉
答案：",1,27,16
"请回答下面查询。
对象：国际足联
属性：化学式
答案：",1,27,18
"请回答下面查询。
对象：铜
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：国际足联
属性：总部所在地
答案：",0,29,18
"请回答下面查询。
对象：《西游记》
属性：首都
答案：",1,27,19
"请回答下面查询。
对象：叶尼塞河
属性：主要流经大洲
答案：",0,30,22
"请回答下面查询。
对象：笛卡尔
属性：出生国家
答案：",0,27,17
"请回答下面查询。
对象：铜
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：武夷山
属性：主要设计者
答案：",1,28,19
"请回答下面查询。
对象：世界自然基金会
属性：总部所在地
答案：",0,32,18
"请回答下面查询。
对象：尼日利亚
属性：作者
答案：",1,26,17
"请回答下面查询。
对象：硼
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：阿拉伯联盟
属性：总部所在地
答案：",0,30,17
"请回答下面查询。
对象：鄂毕河
属性：主要流经大洲
答案：",0,29,21
"请回答下面查询。
对象：柏拉图
属性：出生国家
答案：",0,27,18
"请回答下面查询。
对象：热量
属性：出生国家
答案：",1,26,16
"请回答下面查询。
对象：氧化铝
属性：总部所在地
答案：",1,28,17
"请回答下面查询。
对象：喀喇昆仑山主峰
属性：所在山脉
答案：",0,31,21
"请回答下面查询。
对象：硫酸铜
属性：总部所在地
答案：",1,28,17
"请回答下面查询。
对象：《围城》
属性：首都
答案：",1,26,18
"请回答下面查询。
对象：塞纳河
属性：化学符号
答案：",1,27,18
"请回答下面查询。
对象：世界气象组织
属性：总部所在地
答案：",0,31,18
"请回答下面查询。
对象：牛顿
属性：国际单位
答案：",1,26,17
"请回答下面查询。
对象：居里夫人
属性：国际单位
答案：",1,28,18
"请回答下面查询。
对象：氧化铝
属性：化学式
答案：",0,26,17
"请回答下面查询。
对象：拿破仑
属性：国际单位
答案：",1,27,18
"请回答下面查询。
对象：放射性活度
属性：国际单位
答案：",0,29,19
"请回答下面查询。
对象：惠特尼山
属性：主要设计者
答案：",1,29,20
"请回答下面查询。
对象：阿空加瓜山
属性：主要设计者
答案：",1,30,21
"请回答下面查询。
对象：《家》
属性：首都
答案：",1,25,17
"请回答下面查询。
对象：峨眉山
属性：主要设计者
答案：",1,28,19
"请回答下面查询。
对象：《哈姆雷特》
属性：首都
答案：",1,28,20
"请回答下面查询。
对象：额尔齐斯河
属性：主要流经大洲
答案：",0,31,23
"请回答下面查询。
对象：欧洲中央银行
属性：化学式
答案：",1,29,18
"请回答下面查询。
对象：瑞士
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：《边城》
属性：首都
答案：",1,26,18
"请回答下面查询。
对象：世界贸易组织
属性：总部所在地
答案：",0,31,18
"请回答下面查询。
对象：莫扎特
属性：出生国家
答案：",0,27,18
"请回答下面查询。
对象：氢
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：《哈姆雷特》
属性：作者
答案：",0,28,20
"请回答下面查询。
对象：苏格拉底
属性：国际单位
答案：",1,28,19
"请回答下面查询。
对象：氯化钠
属性：总部所在地
答案：",1,28,18
"请回答下面查询。
对象：马卡鲁峰
属性：主要设计者
答案：",1,29,20
"请回答下面查询。
对象：功
属性：国际单位
答案：",0,25,16
"请回答下面查询。
对象：波兰
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：泰晤士河
属性：主要流经大洲
答案：",0,30,22
"请回答下面查询。
对象：氩
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：莎士比亚
属性：国际单位
答案：",1,28,18
"请回答下面查询。
对象：《童年》
属性：首都
答案：",1,26,17
"请回答下面查询。
对象：柏拉图
属性：国际单位
答案：",1,27,18
"请回答下面查询。
对象：《复活》
属性：作者
答案：",0,26,17
"请回答下面查询。
对象：奥林匹斯山
属性：主要设计者
答案：",1,30,19
"请回答下面查询。
对象：汞
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：非洲联盟
属性：总部所在地
答案：",0,29,17
"请回答下面查询。
对象：乙酸
属性：总部所在地
答案：",1,27,17
"请回答下面查询。
对象：泰山
属性：所在山脉
答案：",0,26,16
"请回答下面查询。
对象：碘
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：阿尔卑斯山主峰
属性：所在山脉
答案：",0,31,21
"请回答下面查询。
对象：二氧化硫
属性：总部所在地
答案：",1,29,17
"请回答下面查询。
对象：巴西
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：拉普拉塔河
属性：主要流经大洲
答案：",0,31,23
"请回答下面查询。
对象：电感
属性：出生国家
答案：",1,26,17
"请回答下面查询。
对象：阿拉伯联盟
属性：化学式
答案：",1,28,17
"请回答下面查询。
对象：电流
属性：出生国家
答案：",1,26,16
"请回答下面查询。
对象：奥林匹斯山
属性：所在山脉
答案：",0,29,18
"请回答下面查询。
对象：国际刑警组织
属性：化学式
答案：",1,29,18
"请回答下面查询。
对象：玉山
属性：所在山脉
答案：",0,26,17
"请回答下面查询。
对象：意大利
属性：作者
答案：",1,25,15
"请回答下面查询。
对象：Fortran
属性：所在山脉
答案：",1,31,17
"请回答下面查询。
对象：国际民航组织
属性：总部所在地
答案：",0,31,18
"请回答下面查询。
对象：东盟
属性：化学式
答案：",1,25,16
"请回答下面查询。
对象：《复活》
属性：首都
答案：",1,26,17
"请回答下面查询。
对象：葡萄牙
属性：首都
答案：",0,25,15
"请回答下面查询。
对象：俄罗斯
属性：首都
答案：",0,25,15
"请回答下面查询。
对象：电荷量
属性：国际单位
答案：",0,27,18
"请回答下面查询。
对象：《百年孤独》
属性：首都
答案：",1,28,18
"请回答下面查询。
对象：安纳布尔纳峰
属性：所在山脉
答案：",0,30,20
"请回答下面查询。
对象：《子夜》
属性：作者
答案：",0,26,18
"请回答下面查询。
对象：氢氧化钠
属性：化学式
答案：",0,27,18
"请回答下面查询。
对象：世界知识产权组织
属性：总部所在地
答案：",0,33,18
"请回答下面查询。
对象：恒河
属性：主要流经大洲
答案：",0,28,20
"请回答下面查询。
对象：墨累河
属性：化学符号
答案：",1,27,18
"请回答下面查询。
对象：德国
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：《局外人》
属性：作者
答案：",0,27,19
