split,layer,auroc_mean,auroc_std,accuracy_mean,accuracy_std,f1_mean,f1_std
prompt_style_heldout,19,0.6231811963686109,0.42377161777614386,0.671180931744312,0.40526488325859544,0.2619047619047619,0.3703892663358106
prompt_style_heldout,20,0.659852630269867,0.33005204905962066,0.6417118093174431,0.407103514108918,0.2558139534883721,0.36177556246753595
prompt_style_heldout,21,0.8779380674045516,0.07694545871635726,0.6795232936078006,0.37354850109053145,0.2682926829268293,0.37942315088058653
prompt_style_heldout,22,0.8764975334742776,0.06104339724831016,0.671830985915493,0.3844270669549399,0.26506024096385544,0.37485178761696497
prompt_style_heldout,23,0.9053807569539444,0.01870141053753745,0.6603466955579631,0.2811573008618233,0.4213381555153707,0.19180111605421724
prompt_style_heldout,24,0.9093707250341998,0.0033856001835197067,0.6469122426868906,0.2404009836796735,0.4399460188933873,0.17558387009220613
prompt_style_heldout,25,0.8854879160966713,0.0024988953735503466,0.6405200433369447,0.20960391693677066,0.42857142857142855,0.20203050891044214
prompt_style_heldout,26,0.8988931724909837,0.02339141944977271,0.6712892741061756,0.16608965347913704,0.44422700587084146,0.22417083865405224
prompt_style_heldout,27,0.9031681382912573,0.05023439233339334,0.7405200433369448,0.06818256069946126,0.48660714285714285,0.2841054031553093
prompt_style_heldout,28,0.9102827177382582,0.011768991114139989,0.8007583965330445,0.022829666391505063,0.5328947368421053,0.30703320762047454
